[03-Jul-2019 05:17:24 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException: You have requested a non-existent service "doctrine". in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Container.php:277
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:18 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:28 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:28 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:31 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:31 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:34 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:34 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:52 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:52 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:46:15 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 20
[04-Jul-2019 02:46:15 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 20
[04-Jul-2019 02:46:18 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 20
[04-Jul-2019 02:46:18 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '}' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 20
[04-Jul-2019 02:48:53 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '$input' (T_VARIABLE), expecting ')' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 35
[04-Jul-2019 02:48:53 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '$input' (T_VARIABLE), expecting ')' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 35
[04-Jul-2019 02:48:56 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '$input' (T_VARIABLE), expecting ')' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 35
[04-Jul-2019 02:48:56 Asia/Calcutta] PHP Parse error:  syntax error, unexpected '$input' (T_VARIABLE), expecting ')' in /home/daffodil-26/test-project/src/Command/GreetUser.php on line 35
